date,price
2015-09-29 15:49:00,108.41
2015-09-30 04:40:00,108.23
2015-10-01 05:25:00,107.49
2015-10-03 04:08:00,106.41
2015-10-06 02:38:00,106.77
2015-10-07 07:26:00,112.78
2015-10-07 14:47:00,113.79
2015-10-08 14:55:00,105.88
2015-10-09 04:38:00,104.49
2015-10-10 05:48:00,104.32
2015-10-11 08:45:00,111.12
2015-10-11 13:36:00,112.11
2015-10-13 03:00:00,112.3
2015-10-14 04:59:00,113.79
2015-10-15 04:31:00,112.48
2015-10-16 03:26:00,111.93
2015-10-17 05:54:00,112.11
2015-10-20 03:34:00,112.67
2015-10-21 07:45:00,113.04
2015-10-22 03:26:00,113.79
2015-10-23 08:35:00,112.48
2015-10-24 03:00:00,113.23
2015-10-27 08:59:00,112.85
2015-10-28 02:52:00,113.04
2015-10-29 06:31:00,113.6
2015-11-01 03:50:00,112.67
2015-11-03 00:24:00,111.67
2015-11-03 13:01:00,111.3
2015-11-04 11:13:00,110.93
2015-11-06 06:55:00,112.41
2015-11-07 20:57:00,104.13
2015-11-09 23:15:00,113.73
2015-11-11 02:10:00,113.54
2015-11-11 08:09:00,113.35
2015-11-12 05:05:00,113.16
2015-11-13 07:42:00,113.35
2015-11-14 07:47:00,112.97
2015-11-17 05:21:00,113.54
2015-11-18 18:24:00,113.16
2015-11-20 05:14:00,112.41
2015-11-21 06:21:00,111.85
2015-11-22 03:54:00,96.25
2015-11-22 05:37:00,111.85
2015-11-24 04:15:00,112.04
2015-11-25 05:06:00,111.85
2015-11-26 09:21:00,111.67
2015-11-27 11:19:00,112.04
2015-11-28 05:58:00,112.6
2015-12-01 05:20:00,112.22
2015-12-02 10:34:00,111.85
2015-12-03 10:56:00,112.04
2015-12-04 05:07:00,113.16
2015-12-05 05:36:00,112.78
2015-12-08 03:41:00,114.31
2015-12-09 06:38:00,115.28
2015-12-10 04:58:00,115.48
2015-12-11 03:52:00,116.27
2015-12-12 08:39:00,117.69
2015-12-14 09:27:00,118.74
2015-12-15 01:14:00,117.69
2015-12-15 03:49:00,117.08
2015-12-16 04:37:00,115.87
2015-12-17 07:01:00,114.89
2015-12-18 12:16:00,115.28
2015-12-19 18:03:00,116.07
2015-12-23 03:48:00,116.27
2015-12-24 08:35:00,116.47
2015-12-25 05:54:00,116.67
2015-12-31 05:20:00,117.69
2016-01-01 15:02:00,116.47
2016-01-02 11:44:00,116.87
2016-01-05 05:51:00,117.08
2016-01-06 08:41:00,117.28
2016-01-07 06:37:00,118.72
2016-01-08 07:42:00,120.84
2016-01-09 08:39:00,121.27
2016-01-12 04:06:00,121.06
2016-01-13 04:07:00,122.14
2016-01-13 12:22:00,121.06
2016-01-13 20:55:00,122.14
2016-01-14 05:58:00,121.49
2016-01-16 06:48:00,123.49
2016-01-19 14:44:00,123.26
2016-01-20 03:44:00,123.71
2016-01-21 07:15:00,125.31
2016-01-22 03:59:00,126.72
2016-01-23 04:53:00,124.85
2016-01-26 03:51:00,125.78
2016-01-27 04:26:00,124.85
2016-01-28 11:00:00,125.08
2016-01-29 09:58:00,123.94
2016-01-30 04:54:00,122.59
2016-02-02 03:38:00,123.49
2016-02-03 04:56:00,125.08
2016-02-04 04:03:00,123.04
2016-02-05 04:34:00,123.71
2016-02-06 04:20:00,124.85
2016-02-09 18:32:00,126.25
2016-02-11 04:51:00,128.16
2016-02-12 04:01:00,129.64
2016-02-13 05:34:00,127.92
2016-02-16 13:38:00,127.44
2016-02-17 09:37:00,127.68
2016-02-18 12:04:00,124.17
2016-02-19 07:35:00,123.71
2016-02-20 06:08:00,123.26
2016-02-23 18:32:00,122.37
2016-02-24 12:02:00,123.26
2016-02-26 07:33:00,122.59
2016-02-27 14:38:00,123.71
2016-03-01 10:16:00,122.81
2016-03-02 07:47:00,121.27
2016-03-03 03:12:00,122.81
2016-03-03 05:46:00,120.62
2016-03-04 13:45:00,121.27
2016-03-05 22:36:00,120.2
2016-03-09 10:21:00,121.27
2016-03-11 00:20:00,120.2
2016-03-12 05:28:00,119.77
2016-03-15 11:52:00,119.98
2016-03-16 13:49:00,121.06
2016-03-17 04:00:00,119.14
2016-03-18 23:41:00,117.28
2016-03-20 11:42:00,117.69
2016-03-22 03:39:00,117.89
2016-03-23 08:55:00,117.28
2016-03-24 05:08:00,118.93
2016-03-25 04:05:00,119.14
2016-03-26 03:56:00,118.72
2016-03-29 10:12:00,117.89
2016-03-30 03:33:00,117.28
2016-03-31 07:14:00,116.67
2016-04-02 09:07:00,118.33
2016-04-03 14:01:00,119.38
2016-04-04 11:47:00,120.43
2016-04-05 10:51:00,122.54
2016-04-07 13:51:00,125.98
2016-04-08 12:16:00,128.82
2016-04-09 13:14:00,129.17
2016-04-10 00:19:00,130.42
2016-04-12 02:19:00,131.68
2016-04-12 04:53:00,130.75
2016-04-13 14:38:00,131.37
2016-04-14 20:21:00,131.09
2016-04-15 04:48:00,132.73
2016-04-16 14:14:00,132.01
2016-04-22 08:20:00,130.31
2016-04-25 05:29:00,129.6
2016-04-25 09:18:00,129.08
2016-04-28 07:31:00,126.51
2016-04-28 20:53:00,126.16
2016-05-01 02:44:00,124.43
2016-05-02 08:43:00,123.91
2016-05-03 16:42:00,125.34
2016-05-03 21:01:00,125.51
2016-05-05 19:03:00,128.32
2016-05-06 10:52:00,129.01
2016-05-07 05:20:00,130.04
2016-05-07 10:27:00,129.5
2016-05-09 23:46:00,127.69
2016-05-10 03:53:00,130.25
2016-05-13 21:46:00,126.79
2016-05-15 02:58:00,127.26
2016-05-15 08:08:00,nan
2016-05-15 09:52:00,127.26
2016-05-17 17:57:00,127.82
2016-05-21 14:41:00,128.8
2016-05-24 07:19:00,130.36
2016-05-24 14:50:00,131.67
2016-05-26 19:38:00,133.86
2016-05-28 02:41:00,133.42
2016-05-28 15:39:00,134.6
2016-05-30 21:40:00,135.35
2016-06-01 10:48:00,137.71
2016-06-04 08:48:00,140.61
2016-06-06 22:16:00,142.11
2016-06-09 05:18:00,139.79
2016-06-11 13:10:00,146.33
2016-06-15 02:44:00,150.64
2016-06-15 19:56:00,151.5
2016-06-17 05:04:00,154.37
2016-06-20 19:40:00,151.6
2016-06-22 03:10:00,137.68
2016-06-24 15:56:00,134.67
2016-06-27 14:08:00,131.8
2016-06-28 07:40:00,134.73
2016-06-30 11:20:00,131.99
2016-07-01 04:52:00,130.54
2016-07-03 23:32:00,131.02
2016-07-06 16:08:00,134.48
2016-07-07 06:28:00,133.72
2016-07-12 09:38:00,125.83
2016-07-15 03:28:00,124.91
2016-07-18 05:34:00,126.77
2016-07-31 04:56:00,124.88
2016-08-03 00:56:00,128.44
2016-08-05 02:52:00,128.68
2016-08-08 00:54:00,128.86
2016-08-11 06:30:00,125.37
2016-08-13 14:46:00,124.22
2016-08-16 11:22:00,123.1
2016-08-20 12:44:00,124.0
2016-08-28 01:02:00,126.53
2016-08-30 15:04:00,127.71
2016-09-02 13:04:00,127.72
2016-09-06 16:12:00,126.3
2016-09-07 06:26:00,124.45
2016-09-14 22:10:00,130.88
2016-09-17 22:58:00,134.47
2016-09-26 18:40:00,135.8
2016-10-01 14:56:00,132.91
2016-10-08 12:00:00,132.39
2016-10-13 06:08:00,129.64
2016-10-14 19:24:00,129.88
2016-10-23 19:20:00,127.47
2016-10-27 17:08:00,128.19
2016-10-31 15:56:00,130.13
2016-11-05 10:04:00,130.38
2016-11-08 18:04:00,127.47
2016-11-13 04:20:00,142.87
2016-11-19 21:58:00,141.69
2016-11-22 10:52:00,140.24
2016-11-26 20:36:00,139.61
2016-11-27 19:48:00,141.07
2016-11-29 08:04:00,141.4
2016-12-01 09:48:00,141.11
2016-12-05 00:08:00,141.4
2016-12-06 10:00:00,141.11
2016-12-08 04:16:00,139.39
2016-12-10 21:02:00,139.96
2016-12-14 21:52:00,139.11
2016-12-18 05:56:00,140.24
2016-12-22 11:06:00,141.11
2016-12-27 01:54:00,141.4
2016-12-30 13:20:00,142.28
2017-01-05 19:16:00,148.47
2017-01-09 23:52:00,146.89
2017-01-11 12:36:00,150.73
2017-01-19 21:50:00,152.05
2017-01-21 04:38:00,149.43
2017-01-22 03:28:00,150.74
2017-01-22 08:28:00,149.43
2017-01-23 03:28:00,150.74
2017-01-23 10:16:00,149.43
2017-01-24 03:50:00,147.83
2017-01-25 03:58:00,148.78
2017-01-26 05:04:00,145.65
2017-01-27 03:36:00,146.93
2017-01-27 05:56:00,148.18
2017-01-27 07:40:00,146.89
2017-01-27 13:38:00,148.18
2017-01-28 05:20:00,145.7
2017-01-31 03:54:00,145.1
2017-01-31 05:44:00,146.36
2017-01-31 11:38:00,145.1
2017-02-01 05:26:00,145.4
2017-02-02 04:48:00,144.49
2017-02-03 03:54:00,143.6
2017-02-04 04:28:00,142.14
2017-02-07 05:44:00,143.6
2017-02-08 05:08:00,143.9
2017-02-09 04:48:00,143.01
2017-02-10 05:00:00,142.14
2017-02-14 04:28:00,141.56
2017-02-15 05:48:00,141.28
2017-02-16 04:24:00,141.56
2017-02-17 06:44:00,142.14
2017-02-18 05:32:00,142.72
2017-02-21 04:56:00,142.14
2017-02-22 03:44:00,139.58
2017-02-23 04:04:00,139.03
2017-03-09 00:16:00,140.23
2017-03-09 04:52:00,139.03
2017-03-13 20:50:00,140.23
2017-03-14 01:56:00,139.03
2017-03-15 14:08:00,140.23
2017-03-28 01:00:00,132.08
2017-03-28 23:42:00,133.08
2017-03-29 22:48:00,134.09
2017-03-30 22:52:00,131.58
2017-04-01 00:12:00,131.83
2017-04-05 01:16:00,131.34
2017-04-05 23:44:00,132.57
2017-04-07 23:04:00,132.08
2017-04-08 23:20:00,131.34
2017-04-12 00:48:00,131.58
2017-04-12 23:48:00,132.33
2017-04-14 01:10:00,130.61
2017-04-14 22:48:00,130.85
2017-04-15 23:54:00,130.36
2017-04-18 23:16:00,130.12
2017-04-20 00:02:00,130.85
2017-04-20 23:20:00,132.57
2017-04-21 22:44:00,132.33
2017-04-26 00:08:00,131.83
2017-04-26 23:12:00,132.82
2017-04-27 23:26:00,135.12
2017-04-28 03:44:00,nan
2017-04-28 05:12:00,135.12
2017-04-29 00:08:00,133.83
2017-04-29 23:22:00,132.57
2017-05-02 22:56:00,131.83
2017-05-04 00:36:00,132.08
2017-05-04 23:12:00,132.82
2017-05-05 22:36:00,134.09
2017-05-07 00:52:00,133.58
2017-05-08 15:00:00,133.39
2017-05-09 04:48:00,133.58
2017-05-09 22:40:00,135.12
2017-05-10 00:46:00,134.93
2017-05-10 22:36:00,134.67
2017-05-12 00:04:00,133.64
2017-05-12 22:56:00,132.38
2017-05-16 23:28:00,131.39
2017-05-17 23:28:00,131.15
2017-05-18 23:40:00,132.14
2017-05-19 23:20:00,132.38
2017-05-20 22:42:00,131.64
2017-05-22 23:50:00,132.21
2017-05-23 22:50:00,131.71
2017-05-25 00:12:00,131.47
2017-05-25 23:32:00,130.26
2017-05-26 15:52:00,131.56
2017-05-26 21:44:00,130.26
2017-05-26 23:48:00,130.74
2017-05-27 15:44:00,132.05
2017-05-27 21:48:00,130.74
2017-05-28 12:04:00,132.05
2017-05-28 14:44:00,130.74
2017-05-31 00:44:00,130.5
2017-05-31 22:44:00,131.96
2017-06-01 23:50:00,131.47
2017-06-03 00:54:00,131.71
2017-06-03 05:16:00,133.03
2017-06-03 11:12:00,131.71
2017-06-03 22:50:00,134.35
2017-06-04 00:28:00,134.6
2017-06-04 05:42:00,131.96
2017-06-06 04:32:00,129.54
2017-06-07 03:00:00,128.83
2017-06-08 04:24:00,128.6
2017-06-10 03:10:00,128.36
2017-06-10 11:40:00,133.5
2017-06-10 13:24:00,42.0
2017-06-11 23:00:00,128.36
2017-06-12 11:04:00,133.32
2017-06-12 17:40:00,128.36
2017-06-13 03:52:00,128.13
2017-06-14 00:48:00,133.26
2017-06-14 04:08:00,132.54
2017-06-14 05:46:00,127.44
2017-06-15 03:02:00,126.52
2017-06-15 13:24:00,131.59
2017-06-15 20:04:00,126.52
2017-06-16 03:00:00,127.44
2017-06-17 03:50:00,126.52
2017-06-17 13:20:00,131.41
2017-06-18 02:26:00,131.59
2017-06-18 09:16:00,131.23
2017-06-18 20:48:00,132.49
2017-06-19 23:16:00,132.86
2017-06-20 04:28:00,133.1
2017-06-21 04:02:00,134.79
2017-06-22 04:20:00,135.28
2017-06-23 03:48:00,134.3
2017-06-25 03:24:00,133.57
2017-06-27 02:54:00,132.38
2017-06-28 04:00:00,133.33
2017-06-28 20:44:00,129.7
2017-06-28 22:24:00,133.33
2017-06-29 05:04:00,132.38
2017-06-30 03:56:00,133.82
2017-06-30 08:54:00,123.97
2017-06-30 22:12:00,123.79
2017-07-01 03:12:00,124.24
2017-07-01 08:58:00,129.54
2017-07-01 22:20:00,133.39
2017-07-02 03:28:00,134.3
2017-07-02 09:16:00,133.93
2017-07-02 21:32:00,134.3
2017-07-04 03:40:00,135.03
2017-07-06 03:16:00,135.78
2017-07-07 03:44:00,135.28
2017-07-08 03:54:00,134.06
2017-07-08 07:08:00,134.97
2017-07-08 17:12:00,138.26
2017-07-08 23:56:00,139.35
2017-07-09 11:36:00,138.81
2017-07-09 21:32:00,138.5
2017-07-09 23:14:00,140.14
2017-07-10 19:24:00,141.23
2017-07-11 02:04:00,140.14
2017-07-11 19:38:00,139.44
2017-07-13 01:00:00,140.53
2017-07-13 02:32:00,140.28
2017-07-13 17:34:00,141.36
2017-07-14 03:36:00,140.11
2017-07-14 05:18:00,137.96
2017-07-15 03:56:00,137.47
2017-07-16 04:00:00,136.5
2017-07-17 01:04:00,137.57
2017-07-17 19:08:00,138.63
2017-07-18 20:56:00,139.7
2017-07-19 07:04:00,146.26
2017-07-20 03:20:00,145.5
2017-07-21 03:28:00,146.01
2017-07-21 07:40:00,109.15
2017-07-22 03:40:00,108.77
2017-07-22 16:16:00,127.66
2017-07-22 17:52:00,128.02
2017-07-23 00:32:00,145.5
2017-07-23 02:16:00,146.96
2017-07-23 03:56:00,109.92
2017-07-23 10:36:00,136.33
2017-07-23 15:38:00,109.92
2017-07-26 02:48:00,110.31
2017-07-27 02:20:00,110.51
2017-07-28 05:22:00,109.34
2017-07-29 02:20:00,110.31
2017-07-30 03:12:00,110.51
2017-07-31 13:08:00,133.83
2017-07-31 16:36:00,140.47
2017-07-31 21:44:00,110.51
2017-08-01 08:56:00,147.82
2017-08-02 02:52:00,148.09
2017-08-03 03:08:00,148.88
2017-08-03 14:28:00,149.78
2017-08-04 03:26:00,149.25
2017-08-05 02:28:00,149.52
2017-08-05 19:48:00,150.42
2017-08-06 03:58:00,150.69
2017-08-06 13:04:00,149.78
2017-08-09 03:40:00,150.05
2017-08-10 02:22:00,149.52
2017-08-11 05:08:00,150.32
2017-08-12 04:12:00,150.59
2017-08-12 12:44:00,151.5
2017-08-13 02:12:00,150.15
2017-08-14 02:18:00,135.57
2017-08-16 02:32:00,136.16
2017-08-17 02:42:00,136.4
2017-08-18 02:50:00,135.44
2017-08-18 07:46:00,142.93
2017-08-18 09:32:00,148.82
2017-08-19 03:48:00,150.42
2017-08-20 04:20:00,149.09
2017-08-23 03:08:00,148.82
2017-08-25 03:28:00,149.09
2017-08-26 02:48:00,149.35
2017-08-27 03:00:00,148.3
2017-08-30 03:26:00,150.42
2017-08-31 07:50:00,150.06
2017-09-01 02:10:00,148.99
2017-09-02 03:10:00,150.33
2017-09-03 02:30:00,149.79
2017-09-06 02:20:00,150.06
2017-09-07 02:16:00,142.19
2017-09-07 22:20:00,150.33
2017-09-08 00:52:00,142.19
2017-09-08 05:12:00,141.44
2017-09-08 10:56:00,83.57
2017-09-09 02:48:00,140.44
2017-09-09 11:50:00,94.93
2017-09-10 01:58:00,140.44
2017-09-10 03:42:00,140.68
2017-09-10 05:22:00,95.1
2017-09-13 03:14:00,94.93
2017-09-13 06:48:00,140.79
2017-09-14 06:08:00,141.29
2017-09-15 02:52:00,141.54
2017-09-15 14:32:00,163.25
2017-09-15 20:16:00,163.07
2017-09-16 01:14:00,141.54
2017-09-16 03:06:00,140.79
2017-09-20 03:04:00,141.54
2017-09-21 05:56:00,141.8
2017-09-22 03:20:00,141.54
2017-09-23 02:44:00,142.56
2017-09-24 03:44:00,141.29
2017-09-27 02:40:00,142.81
2017-09-28 02:40:00,143.07
2017-09-29 03:26:00,145.15
2017-09-30 03:44:00,144.63
2017-10-01 03:50:00,145.42
2017-10-04 02:52:00,145.15
2017-10-06 03:44:00,145.68
2017-10-07 02:32:00,147.3
2017-10-08 02:36:00,147.57
2017-10-11 02:16:00,148.67
2017-10-12 02:24:00,150.07
2017-10-13 05:24:00,148.95
2017-10-14 04:06:00,150.64
2017-10-18 06:04:00,151.79
2017-10-19 05:10:00,149.79
2017-10-19 16:48:00,166.69
2017-10-20 03:00:00,167.32
2017-10-21 02:28:00,166.69
2017-10-22 03:28:00,168.59
2017-10-25 03:24:00,169.23
2017-10-26 02:40:00,170.53
2017-10-27 03:44:00,168.91
2017-10-28 02:08:00,170.21
2017-10-29 04:00:00,169.56
2017-10-29 14:00:00,143.68
2017-10-30 01:40:00,144.26
2017-10-30 15:14:00,143.49
2017-10-30 23:22:00,145.61
2017-10-31 01:04:00,144.26
2017-11-01 03:44:00,145.09
2017-11-03 02:20:00,143.98
2017-11-04 03:32:00,143.16
2017-11-05 03:40:00,144.81
2017-11-09 00:46:00,143.44
2017-11-09 07:06:00,147.44
2017-11-09 09:06:00,148.98
2017-11-10 07:56:00,148.99
2017-11-10 19:28:00,149.57
2017-11-11 02:24:00,150.06
2017-11-11 09:26:00,149.29
2017-11-11 20:10:00,151.21
2017-11-12 09:48:00,151.5
2017-11-15 02:16:00,151.79
2017-11-15 08:10:00,169.75
2017-11-15 14:56:00,152.37
2017-11-16 02:36:00,152.66
2017-11-17 02:44:00,145.95
2017-11-18 02:36:00,144.29
2017-11-18 09:16:00,142.36
2017-11-19 08:46:00,149.86
2017-11-19 18:36:00,144.09
2017-11-20 03:04:00,143.0
2017-11-20 23:50:00,126.39
2017-11-21 20:08:00,143.0
2017-11-21 23:56:00,132.12
2017-11-22 03:40:00,132.87
2017-11-22 22:52:00,138.25
2017-11-23 04:02:00,131.13
2017-11-24 03:02:00,130.15
2017-11-26 02:56:00,129.67
2017-11-29 03:48:00,129.91
2017-11-30 03:38:00,129.67
2017-12-02 04:08:00,130.15
2017-12-07 04:50:00,82.62
2017-12-08 03:38:00,83.09
2017-12-09 03:12:00,83.56
2017-12-10 03:42:00,83.4
2017-12-11 19:00:00,101.77
2017-12-13 02:44:00,102.35
2017-12-14 02:54:00,103.13
2017-12-15 15:56:00,132.87
2017-12-16 02:54:00,134.99
2017-12-16 14:32:00,139.04
2017-12-17 03:44:00,140.4
2017-12-19 21:52:00,146.0
2017-12-20 03:52:00,145.72
2017-12-21 03:02:00,146.84
2017-12-23 03:24:00,148.55
2017-12-24 03:38:00,150.9
2017-12-26 13:56:00,165.47
2017-12-28 02:36:00,166.46
2017-12-29 02:46:00,164.82
2017-12-30 03:46:00,165.15
2017-12-31 03:56:00,164.5
2018-01-02 23:26:00,165.49
2018-01-03 07:46:00,164.5
2018-01-04 03:46:00,163.53
2018-01-05 03:24:00,161.95
2018-01-06 02:48:00,161.64
2018-01-07 03:28:00,160.71
2018-01-10 03:18:00,161.02
2018-01-12 02:20:00,161.64
2018-01-13 03:22:00,161.33
2018-01-14 02:50:00,159.48
2018-01-17 02:56:00,157.98
2018-01-18 02:48:00,157.09
2018-01-19 02:58:00,156.8
2018-01-20 02:36:00,155.92
2018-01-24 03:52:00,156.5
2018-01-26 03:00:00,154.77
2018-01-27 02:24:00,155.63
2018-01-28 02:28:00,154.77
2018-01-30 10:52:00,148.23
2018-01-31 02:44:00,149.34
2018-01-31 04:24:00,151.22
2018-01-31 12:44:00,149.9
2018-02-01 03:50:00,152.16
2018-02-01 12:12:00,150.27
2018-02-02 03:14:00,148.87
2018-02-02 04:52:00,150.19
2018-02-02 13:40:00,149.06
2018-02-03 03:26:00,147.14
2018-02-03 16:26:00,146.96
2018-02-04 00:32:00,147.14
2018-02-04 02:10:00,149.06
2018-02-04 10:28:00,148.12
2018-02-04 16:20:00,147.56
2018-02-05 00:38:00,148.12
2018-02-05 04:00:00,147.56
2018-02-05 09:00:00,146.81
2018-02-07 03:02:00,148.46
2018-02-07 12:22:00,148.08
2018-02-07 14:02:00,147.89
2018-02-08 02:56:00,146.52
2018-02-08 16:16:00,145.01
2018-02-09 02:36:00,146.37
2018-02-09 07:36:00,144.86
2018-02-10 02:16:00,145.68
2018-02-10 12:16:00,145.49
2018-02-10 23:56:00,145.68
2018-02-11 04:02:00,144.04
2018-02-11 05:42:00,143.85
2018-02-11 14:12:00,143.29
2018-02-12 16:32:00,141.97
2018-02-14 02:20:00,141.44
2018-02-14 12:20:00,140.87
2018-02-15 03:12:00,141.14
2018-02-16 02:56:00,140.35
2018-02-17 02:16:00,140.09
2018-02-17 10:36:00,139.72
2018-02-18 04:56:00,140.09
2018-02-18 11:40:00,139.34
2018-02-19 01:04:00,139.72
2018-02-19 07:48:00,138.03
2018-02-21 06:26:00,137.85
2018-02-22 02:32:00,139.13
2018-02-23 02:48:00,140.18
2018-02-24 02:28:00,138.62
2018-02-24 07:30:00,137.68
2018-02-25 00:24:00,138.62
2018-02-25 03:48:00,138.1
2018-02-26 07:44:00,137.91
2018-02-27 08:40:00,138.1
2018-02-28 03:50:00,139.13
2018-03-01 03:16:00,140.18
2018-03-01 07:24:00,135.43
2018-03-02 10:08:00,134.86
2018-03-03 02:48:00,135.11
2018-03-04 03:00:00,134.86
2018-03-04 10:32:00,134.67
2018-03-05 10:30:00,134.29
2018-03-07 02:40:00,134.03
2018-03-08 02:30:00,133.53
2018-03-08 15:12:00,133.34
2018-03-10 02:12:00,132.85
2018-03-11 02:28:00,132.6
2018-03-11 11:38:00,132.41
